@relation SYNCOPE_TRAINING_14.arff
@attribute SIZE numeric
@attribute LOC_ADDED numeric
@attribute MAX_LOC_ADDED numeric
@attribute AVG_LOC_ADDED numeric
@attribute LOC_DELETED numeric
@attribute MAX_LOC_DELETED numeric
@attribute AVG_LOC_DELETED numeric
@attribute CHURN numeric
@attribute MAX_CHURN numeric
@attribute AVG_CHURN numeric
@attribute FIXED_DEFECTS numeric
@attribute NUMBER_OF_COMMITS numeric
@attribute NUMBER_OF_AUTHORS numeric
@attribute IS_BUGGY {'True', 'False'}
@data
100,100,100,100.0,0,0,0.0,100,100,100.0,0,1,1,False
258,258,258,258.0,0,0,0.0,258,258,258.0,0,1,1,False
101,101,101,101.0,0,0,0.0,101,101,101.0,0,1,1,False
178,178,178,178.0,0,0,0.0,178,178,178.0,0,1,1,False
32,32,32,32.0,0,0,0.0,32,32,32.0,0,1,1,False
28,28,28,28.0,0,0,0.0,28,28,28.0,0,1,1,False
45,45,45,45.0,0,0,0.0,45,45,45.0,0,1,1,False
32,35,28,17.5,3,3,1.5,32,28,16.0,0,2,2,False
33,34,33,17.0,1,1,0.5,33,33,16.5,0,2,2,False
75,82,75,27.333333333333332,7,6,2.3333333333333335,77,75,25.666666666666668,0,3,2,False
251,261,211,130.5,10,10,5.0,251,211,125.5,0,2,2,False
87,87,87,87.0,0,0,0.0,87,87,87.0,0,1,1,False
82,82,82,82.0,0,0,0.0,82,82,82.0,0,1,1,False
45,45,45,45.0,0,0,0.0,45,45,45.0,0,1,1,False
143,143,143,143.0,0,0,0.0,143,143,143.0,0,1,1,False
98,98,98,98.0,0,0,0.0,98,98,98.0,0,1,1,False
46,46,46,46.0,0,0,0.0,46,46,46.0,0,1,1,False
32,32,32,32.0,0,0,0.0,32,32,32.0,0,1,1,False
102,102,102,102.0,0,0,0.0,102,102,102.0,0,1,1,False
112,112,112,112.0,0,0,0.0,112,112,112.0,0,1,1,False
85,85,85,85.0,0,0,0.0,85,85,85.0,0,1,1,False
57,57,57,57.0,0,0,0.0,57,57,57.0,0,1,1,False
210,210,210,210.0,0,0,0.0,210,210,210.0,0,1,1,False
41,41,41,41.0,0,0,0.0,41,41,41.0,0,1,1,False
34,34,34,34.0,0,0,0.0,34,34,34.0,0,1,1,False
140,140,140,140.0,0,0,0.0,140,140,140.0,0,1,1,False
85,85,85,85.0,0,0,0.0,85,85,85.0,0,1,1,False
49,49,49,49.0,0,0,0.0,49,49,49.0,0,1,1,False
111,111,111,111.0,0,0,0.0,111,111,111.0,0,1,1,False
46,46,46,46.0,0,0,0.0,46,46,46.0,0,1,1,False
91,91,91,91.0,0,0,0.0,91,91,91.0,0,1,1,False
151,151,151,151.0,0,0,0.0,151,151,151.0,0,1,1,False
73,73,73,73.0,0,0,0.0,73,73,73.0,0,1,1,False
44,44,44,44.0,0,0,0.0,44,44,44.0,0,1,1,False
47,47,47,47.0,0,0,0.0,47,47,47.0,0,1,1,False
66,66,66,66.0,0,0,0.0,66,66,66.0,0,1,1,False
153,153,153,153.0,0,0,0.0,153,153,153.0,0,1,1,False
105,105,105,105.0,0,0,0.0,105,105,105.0,0,1,1,False
49,49,49,49.0,0,0,0.0,49,49,49.0,0,1,1,False
53,53,53,53.0,0,0,0.0,53,53,53.0,0,1,1,False
125,125,125,125.0,0,0,0.0,125,125,125.0,0,1,1,False
98,98,98,98.0,0,0,0.0,98,98,98.0,0,1,1,False
40,40,40,40.0,0,0,0.0,40,40,40.0,0,1,1,False
169,169,141,84.5,0,0,0.0,169,141,84.5,0,2,2,False
235,235,235,235.0,0,0,0.0,235,235,235.0,0,1,1,False
177,177,177,177.0,0,0,0.0,177,177,177.0,0,1,1,False
74,74,74,74.0,0,0,0.0,74,74,74.0,0,1,1,False
115,115,115,115.0,0,0,0.0,115,115,115.0,0,1,1,False
134,134,124,67.0,0,0,0.0,134,124,67.0,0,2,2,False
49,49,49,49.0,0,0,0.0,49,49,49.0,0,1,1,False
104,104,104,104.0,0,0,0.0,104,104,104.0,0,1,1,False
34,34,34,34.0,0,0,0.0,34,34,34.0,0,1,1,False
101,101,72,50.5,0,0,0.0,101,72,50.5,0,2,2,False
84,84,84,84.0,0,0,0.0,84,84,84.0,0,1,1,False
213,213,213,213.0,0,0,0.0,213,213,213.0,0,1,1,False
34,34,34,34.0,0,0,0.0,34,34,34.0,0,1,1,False
46,46,46,46.0,0,0,0.0,46,46,46.0,0,1,1,False
133,133,133,133.0,0,0,0.0,133,133,133.0,0,1,1,False
151,151,151,151.0,0,0,0.0,151,151,151.0,0,1,1,False
399,412,370,206.0,13,13,6.5,399,370,199.5,0,2,2,False
63,63,63,63.0,0,0,0.0,63,63,63.0,0,1,1,False
96,96,96,96.0,0,0,0.0,96,96,96.0,0,1,1,False
93,93,93,93.0,0,0,0.0,93,93,93.0,0,1,1,False
75,75,75,75.0,0,0,0.0,75,75,75.0,0,1,1,False
29,29,29,29.0,0,0,0.0,29,29,29.0,0,1,1,False
175,175,175,175.0,0,0,0.0,175,175,175.0,0,1,1,False
27,27,27,27.0,0,0,0.0,27,27,27.0,0,1,1,False
244,244,244,244.0,0,0,0.0,244,244,244.0,0,1,1,False
98,101,98,50.5,3,3,1.5,98,98,49.0,0,2,1,False
37,37,37,37.0,0,0,0.0,37,37,37.0,0,1,1,False
31,31,31,31.0,0,0,0.0,31,31,31.0,0,1,1,False
107,107,97,53.5,0,0,0.0,107,97,53.5,0,2,2,False
66,66,66,66.0,0,0,0.0,66,66,66.0,0,1,1,False
37,37,37,37.0,0,0,0.0,37,37,37.0,0,1,1,False
35,35,35,35.0,0,0,0.0,35,35,35.0,0,1,1,False
69,69,69,69.0,0,0,0.0,69,69,69.0,0,1,1,False
172,175,158,87.5,3,3,1.5,172,158,86.0,0,2,2,False
353,353,353,353.0,0,0,0.0,353,353,353.0,0,1,1,False
49,49,49,49.0,0,0,0.0,49,49,49.0,0,1,1,False
26,26,26,26.0,0,0,0.0,26,26,26.0,0,1,1,False
26,26,26,26.0,0,0,0.0,26,26,26.0,0,1,1,False
42,42,42,42.0,0,0,0.0,42,42,42.0,0,1,1,False
28,28,28,28.0,0,0,0.0,28,28,28.0,0,1,1,False
28,28,28,28.0,0,0,0.0,28,28,28.0,0,1,1,False
43,43,43,43.0,0,0,0.0,43,43,43.0,0,1,1,False
62,62,62,62.0,0,0,0.0,62,62,62.0,0,1,1,False
99,99,99,99.0,0,0,0.0,99,99,99.0,0,1,1,False
65,65,65,65.0,0,0,0.0,65,65,65.0,0,1,1,False
