DATASET,#TRAINING_RELEASES,%TRAINING_INSTANCES,CLASSIFIER,FEATURE_SELECTION,BALANCING,COST_SENSITIVE,PRECISION,RECALL,AUC,KAPPA,TRUE_POSITIVE,FALSE_POSITIVE,TRUE_NEGATIVE,FALSE_NEGATIVE
BOOKKEEPER,1,43.67245657568238,IBK,BEST_FIRST_FORWARD,NONE,SENSITIVE_LEARNING,NaN,0.0,0.5,0.0,0.0,0.0,141.0,86.0
BOOKKEEPER,1,43.67245657568238,IBK,BEST_FIRST_FORWARD,NONE,NONE,NaN,0.0,0.6585023915553356,0.0,0.0,0.0,141.0,86.0
BOOKKEEPER,1,43.67245657568238,IBK,BEST_FIRST_FORWARD,OVERSAMPLING,SENSITIVE_LEARNING,NaN,0.0,0.5,0.0,0.0,0.0,141.0,86.0
BOOKKEEPER,1,43.67245657568238,IBK,BEST_FIRST_FORWARD,OVERSAMPLING,NONE,NaN,0.0,0.5627989444169553,0.0,0.0,0.0,141.0,86.0
BOOKKEEPER,1,43.67245657568238,IBK,BEST_FIRST_FORWARD,SMOTE,SENSITIVE_LEARNING,NaN,0.0,0.5,0.0,0.0,0.0,141.0,86.0
BOOKKEEPER,1,43.67245657568238,IBK,BEST_FIRST_FORWARD,SMOTE,NONE,NaN,0.0,0.6585023915553356,0.0,0.0,0.0,141.0,86.0
BOOKKEEPER,1,43.67245657568238,IBK,BEST_FIRST_FORWARD,UNDERSAMPLING,SENSITIVE_LEARNING,NaN,0.0,0.5,0.0,0.0,0.0,141.0,86.0
BOOKKEEPER,1,43.67245657568238,IBK,BEST_FIRST_FORWARD,UNDERSAMPLING,NONE,NaN,0.0,0.6585023915553356,0.0,0.0,0.0,141.0,86.0
BOOKKEEPER,1,43.67245657568238,IBK,BEST_FIRST_BACKWARD,NONE,SENSITIVE_LEARNING,NaN,0.0,0.5,0.0,0.0,0.0,141.0,86.0
BOOKKEEPER,1,43.67245657568238,IBK,BEST_FIRST_BACKWARD,NONE,NONE,NaN,0.0,0.6585023915553356,0.0,0.0,0.0,141.0,86.0
BOOKKEEPER,1,43.67245657568238,IBK,BEST_FIRST_BACKWARD,OVERSAMPLING,SENSITIVE_LEARNING,NaN,0.0,0.5,0.0,0.0,0.0,141.0,86.0
BOOKKEEPER,1,43.67245657568238,IBK,BEST_FIRST_BACKWARD,OVERSAMPLING,NONE,NaN,0.0,0.5627989444169553,0.0,0.0,0.0,141.0,86.0
BOOKKEEPER,1,43.67245657568238,IBK,BEST_FIRST_BACKWARD,SMOTE,SENSITIVE_LEARNING,NaN,0.0,0.5,0.0,0.0,0.0,141.0,86.0
BOOKKEEPER,1,43.67245657568238,IBK,BEST_FIRST_BACKWARD,SMOTE,NONE,NaN,0.0,0.6585023915553356,0.0,0.0,0.0,141.0,86.0
BOOKKEEPER,1,43.67245657568238,IBK,BEST_FIRST_BACKWARD,UNDERSAMPLING,SENSITIVE_LEARNING,NaN,0.0,0.5,0.0,0.0,0.0,141.0,86.0
BOOKKEEPER,1,43.67245657568238,IBK,BEST_FIRST_BACKWARD,UNDERSAMPLING,NONE,NaN,0.0,0.6585023915553356,0.0,0.0,0.0,141.0,86.0
BOOKKEEPER,1,43.67245657568238,IBK,NONE,NONE,SENSITIVE_LEARNING,NaN,0.0,0.5,0.0,0.0,0.0,141.0,86.0
BOOKKEEPER,1,43.67245657568238,IBK,NONE,NONE,NONE,NaN,0.0,0.5015668810819727,0.0,0.0,0.0,141.0,86.0
BOOKKEEPER,1,43.67245657568238,IBK,NONE,OVERSAMPLING,SENSITIVE_LEARNING,NaN,0.0,0.5,0.0,0.0,0.0,141.0,86.0
BOOKKEEPER,1,43.67245657568238,IBK,NONE,OVERSAMPLING,NONE,NaN,0.0,0.5803232723074385,0.0,0.0,0.0,141.0,86.0
BOOKKEEPER,1,43.67245657568238,IBK,NONE,SMOTE,SENSITIVE_LEARNING,NaN,0.0,0.5,0.0,0.0,0.0,141.0,86.0
BOOKKEEPER,1,43.67245657568238,IBK,NONE,SMOTE,NONE,NaN,0.0,0.5015668810819727,0.0,0.0,0.0,141.0,86.0
BOOKKEEPER,1,43.67245657568238,IBK,NONE,UNDERSAMPLING,SENSITIVE_LEARNING,NaN,0.0,0.5,0.0,0.0,0.0,141.0,86.0
BOOKKEEPER,1,43.67245657568238,IBK,NONE,UNDERSAMPLING,NONE,NaN,0.0,0.5015668810819727,0.0,0.0,0.0,141.0,86.0
BOOKKEEPER,2,56.44257703081232,IBK,BEST_FIRST_FORWARD,NONE,SENSITIVE_LEARNING,0.14285714285714285,0.016666666666666666,0.49638114209827355,-0.010901635245287066,1.0,6.0,245.0,59.0
BOOKKEEPER,2,56.44257703081232,IBK,BEST_FIRST_FORWARD,NONE,NONE,0.14285714285714285,0.016666666666666666,0.5635458167330677,-0.010901635245287066,1.0,6.0,245.0,59.0
BOOKKEEPER,2,56.44257703081232,IBK,BEST_FIRST_FORWARD,OVERSAMPLING,SENSITIVE_LEARNING,0.3333333333333333,0.1,0.5260956175298804,0.07113765951669848,6.0,12.0,239.0,54.0
BOOKKEEPER,2,56.44257703081232,IBK,BEST_FIRST_FORWARD,OVERSAMPLING,NONE,0.3333333333333333,0.1,0.6250996015936255,0.07113765951669848,6.0,12.0,239.0,54.0
BOOKKEEPER,2,56.44257703081232,IBK,BEST_FIRST_FORWARD,SMOTE,SENSITIVE_LEARNING,0.2857142857142857,0.06666666666666667,0.5134130146082337,0.03787381644323607,4.0,10.0,241.0,56.0
BOOKKEEPER,2,56.44257703081232,IBK,BEST_FIRST_FORWARD,SMOTE,NONE,0.2857142857142857,0.06666666666666667,0.6314741035856574,0.03787381644323607,4.0,10.0,241.0,56.0
BOOKKEEPER,2,56.44257703081232,IBK,BEST_FIRST_FORWARD,UNDERSAMPLING,SENSITIVE_LEARNING,0.2619047619047619,0.36666666666666664,0.5598273572377158,0.10384970032272942,22.0,62.0,189.0,38.0
BOOKKEEPER,2,56.44257703081232,IBK,BEST_FIRST_FORWARD,UNDERSAMPLING,NONE,0.2619047619047619,0.36666666666666664,0.5744355909694555,0.10384970032272942,22.0,62.0,189.0,38.0
BOOKKEEPER,2,56.44257703081232,IBK,BEST_FIRST_BACKWARD,NONE,SENSITIVE_LEARNING,0.14285714285714285,0.016666666666666666,0.49638114209827355,-0.010901635245287066,1.0,6.0,245.0,59.0
